No,long,lat,order,piece,id,group,지번주소,도로명주소
1,126.908885458,37.558247327,1,1,0,0.1,서울특별시 마포구 성산동 252-6,서울특별시 마포구 성미산로 5
2,127.036168326,37.550360842,1,1,1,1.1,서울특별시 성동구 응봉동 235,서울특별시 성동구 고산자로 123
3,127.078018632,37.567934211,1,1,2,2.1,서울특별시 광진구 중곡동 261-3,서울특별시 광진구 동일로 417
4,126.899354991,37.563500701,1,1,3,3.1,서울특별시 마포구 성산동 393-2,서울특별시 마포구 월드컵로 243-60
5,126.899777262,37.564223142,1,1,4,4.1,서울특별시 마포구 성산동 393-2,서울특별시 마포구 월드컵로 207
6,126.914221855,37.566116124,1,1,5,5.1,서울특별시 마포구 성산동 117-1,서울특별시 마포구 연남로13길 55
7,126.910403674,37.565045632,1,1,6,6.1,서울특별시 마포구 성산동 86-1,서울특별시 마포구 성산로 154
8,126.913892346,37.5663854,1,1,7,7.1,서울특별시 마포구 성산동 126-4,서울특별시 마포구 모래내로9길 3
9,126.912525929,37.566004498,1,1,8,8.1,서울특별시 마포구 성산동 99-6,서울특별시 마포구 모래내로 83
10,126.898689707,37.561542341,1,1,9,9.1,서울특별시 마포구 성산동 565-2,서울특별시 마포구 방울내로11길 129
11,126.894511335,37.55980575,1,1,10,10.1,서울특별시 마포구 상암동 1563-1,서울특별시 마포구 방울내로11길 198
12,126.89338449,37.555984795,1,1,11,11.1,서울특별시 마포구 망원동 312-3,서울특별시 마포구 마포나루길 407
13,126.908218528,37.545527956,1,1,12,12.1,서울특별시 마포구 합정동 352-4,서울특별시 마포구 마포나루길 582
14,126.928113882,37.543553269,1,1,13,13.1,서울특별시 마포구 하중동 99,서울특별시 마포구 토정로 158
15,126.936264424,37.541687648,1,1,14,14.1,서울특별시 마포구 현석동 218,서울특별시 마포구 신수로2길 26
16,126.93766854,37.541171395,1,1,15,15.1,서울특별시 마포구 용강동 497-1,서울특별시 마포구 대흥로2길 16
17,126.942537597,37.536225454,1,1,16,16.1,서울특별시 마포구 마포동 422,서울특별시 마포구 마포대로4다길 30
18,126.993369859,37.522586257,1,1,17,17.1,서울특별시 용산구 서빙고동 46-6,서울특별시 용산구 녹사평대로11길 14
19,126.909097631,37.558293282,1,1,18,18.1,서울특별시 마포구 성산동 252-6,서울특별시 마포구 성미산로 7
20,127.081750535,37.531545841,1,1,19,19.1,서울특별시 광진구 자양동 653-21,서울특별시 광진구 뚝섬로 649
21,127.075050664,37.530593456,1,1,20,20.1,서울특별시 광진구 자양동 600-15,서울특별시 광진구 자양번영로 12
22,127.032248903,37.544930324,1,1,21,21.1,서울특별시 성동구 성수동1가 685-609,서울특별시 성동구 성수동1가 고산자로 71
23,126.912551797,37.559017328,1,1,22,22.1,서울특별시 마포구 성산동 245-19,서울특별시 마포구 성미산로 41
24,127.11068716,37.547856582,1,1,23,23.1,서울특별시 광진구 광장동 557,서울특별시 광진구 아차산로78길 147
25,126.899732174,37.563388764,1,1,24,24.1,서울특별시 마포구 성산동 393-2,서울특별시 마포구 월드컵로 207
26,127.045111692,37.551749983,1,1,25,25.1,서울특별시 성동구 성수동1가 671-5,서울특별시 성동구 성수동1가 광나루로 138
27,126.994200869,37.519040899,1,1,26,26.1,서울특별시 용산구 서빙고동 287-3,서울특별시 용산구 서빙고로62길 3
28,127.055010438,37.534262,1,1,27,27.1,서울특별시 성동구 성수동2가 811-7,서울특별시 성동구 성수동2가 둘레15길 2
29,126.99426466,37.51906521,1,1,28,28.1,서울특별시 용산구 서빙고동 287-3,서울특별시 용산구 서빙고로62길 3
30,126.945428992,37.534105323,1,1,29,29.1,서울특별시 용산구 청암동 170-1,서울특별시 용산구 원효로 7
31,126.947898982,37.533285798,1,1,30,30.1,서울특별시 용산구 원효로4가 173-1,서울특별시 용산구 원효로4가 원효로 40
32,126.97069087,37.517048134,1,1,31,31.1,서울특별시 용산구 이촌동 302-17,서울특별시 용산구 이촌로72길 62
33,126.9993486,37.521217427,1,1,32,32.1,서울특별시 용산구 주성동 67-1,서울특별시 용산구 서빙고로91길 78
34,127.070751961,37.559562349,1,1,33,33.1,서울특별시 성동구 용답동 241-1,서울특별시 성동구 가람길 287
35,127.075491577,37.564749953,1,1,34,34.1,서울특별시 광진구 중곡동 459,서울특별시 광진구 동일로 379
36,127.074627869,37.563199303,1,1,35,35.1,서울특별시 광진구 중곡동 680-6,서울특별시 광진구 동일로 361
37,127.074295023,37.562588746,1,1,36,36.1,서울특별시 광진구 중곡동 680-9,서울특별시 광진구 동일로 353
38,126.91384074,37.559286517,1,1,37,37.1,서울특별시 마포구 성산동 240-11,서울특별시 마포구 성미산로 52
39,127.062972212,37.561511466,1,1,38,38.1,서울특별시 성동구 용답동 224-3,서울특별시 성동구 천호대로 394
40,126.997021266,37.520173984,1,1,39,39.1,서울특별시 용산구 동빙고동 313-1,서울특별시 용산구 서빙고로 291
41,127.071748401,37.558770319,1,1,40,40.1,서울특별시 성동구 송정동 102-3,서울특별시 성동구 동일로55다길 53
42,127.059397267,37.549158553,1,1,41,41.1,서울특별시 성동구 송정동 75-20,서울특별시 성동구 광나루로 267
43,127.026294383,37.544906699,1,1,42,42.1,서울특별시 성동구 금호동4가 54-2,서울특별시 성동구 금호동4가 독서당로 344
44,127.079102313,37.563293847,1,1,43,43.1,서울특별시 광진구 중곡동 277-12,서울특별시 광진구 긴고랑로 26
45,127.087338026,37.562122736,1,1,44,44.1,서울특별시 광진구 중곡동 150-405,서울특별시 광진구 용마산로 94-1
46,127.080746409,37.559690377,1,1,45,45.1,서울특별시 광진구 중곡동 675,서울특별시 광진구 능동로 337
47,127.076502894,37.551827053,1,1,46,46.1,서울특별시 광진구 군자동 313,서울특별시 광진구 능동로 243
48,127.101711556,37.541976754,1,1,47,47.1,서울특별시 광진구 광장동 453-7,서울특별시 광진구 아차산로66길 92
49,127.08462405,37.533442922,1,1,48,48.1,서울특별시 광진구 자양동 722,서울특별시 광진구 자양로 63
50,127.085325594,37.532289201,1,1,49,49.1,서울특별시 광진구 자양동 732-3,서울특별시 광진구 자양로 49
51,127.07845455,37.532450141,1,1,50,50.1,서울특별시 광진구 자양동 719,서울특별시 광진구 뚝섬로 619
52,127.077096544,37.532702182,1,1,51,51.1,서울특별시 광진구 자양동 718,서울특별시 광진구 뚝섬로 608
53,127.054128875,37.545302487,1,1,52,52.1,서울특별시 성동구 성수동2가 289-32,서울특별시 성동구 성수동2가 아차산로7길 2
54,127.050988542,37.554715398,1,1,53,53.1,서울특별시 성동구 용답동 222-2,서울특별시 성동구 왕십리로 222
55,127.098585299,37.539468118,1,1,54,54.1,서울특별시 광진구 광장동 486-1,서울특별시 광진구 아차산로70길 62
56,127.082507138,37.531536506,1,1,55,55.1,서울특별시 광진구 자양동 731,서울특별시 광진구 뚝섬로 657
57,127.0569638,37.544143959,1,1,56,56.1,서울특별시 성동구 성수동2가 276-5,서울특별시 성동구 성수동2가 아차산로 116
58,127.047176417,37.551511594,1,1,57,57.1,서울특별시 성동구 성수동1가 656-660,서울특별시 성동구 성수동1가 광나루로 154
59,127.107709824,37.546660308,1,1,58,58.1,서울특별시 광진구 광장동 567,서울특별시 광진구 아차산로76길 31
60,127.098777471,37.546790695,1,1,59,59.1,서울특별시 광진구 광장동 399-12,서울특별시 광진구 광장로 1
61,127.076505296,37.546303449,1,1,60,60.1,서울특별시 광진구 능동 465-2,서울특별시 광진구 광나루로 424
62,127.088026418,37.547674847,1,1,61,61.1,서울특별시 광진구 구의동 129-1,서울특별시 광진구 자양로 235
63,127.086675847,37.537392605,1,1,62,62.1,서울특별시 광진구 구의동 245-24,서울특별시 광진구 아차산로 397
64,127.068032541,37.533862074,1,1,63,63.1,서울특별시 광진구 자양동 559-2,서울특별시 광진구 능동로 30
65,127.081159102,37.536971518,1,1,64,64.1,서울특별시 광진구 자양동 219-16,서울특별시 광진구 아차산로 348
66,127.076419621,37.536087576,1,1,65,65.1,서울특별시 광진구 자양동 794-10,서울특별시 광진구 자양번영로 73
67,127.076062338,37.534876303,1,1,66,66.1,서울특별시 광진구 자양동 712,서울특별시 광진구 자양번영로 59
68,127.075005617,37.530438853,1,1,67,67.1,서울특별시 광진구 자양동 591,서울특별시 광진구 뚝섬로46길 64
69,127.075497917,37.533256801,1,1,68,68.1,서울특별시 광진구 자양동 718,서울특별시 광진구 뚝섬로 590
70,127.077303212,37.53807204,1,1,69,69.1,서울특별시 광진구 자양동 224-17,서울특별시 광진구 아차산로 309
71,126.921132412,37.563376257,1,1,70,70.1,서울특별시 마포구 연남동 573,서울특별시 마포구 연남로 44
72,126.923604393,37.560082468,1,1,71,71.1,서울특별시 마포구 동교동 197-41,서울특별시 마포구 연남로 1
73,126.892115334,37.565724517,1,1,72,72.1,서울특별시 마포구 상암동 1535,서울특별시 마포구 증산로 32
74,126.892001206,37.565605099,1,1,73,73.1,서울특별시 마포구 상암동 1535,서울특별시 마포구 증산로 32
75,127.070295764,37.557211153,1,1,74,74.1,서울특별시 성동구 송정동 102-9,서울특별시 성동구 동일로55다길 11
76,127.066291053,37.551773621,1,1,75,75.1,서울특별시 성동구 송정동 73-450,서울특별시 성동구 송정14길 1
77,127.058103319,37.549587959,1,1,76,76.1,서울특별시 성동구 송정동 75-20,서울특별시 성동구 광나루로 253
78,127.049618578,37.551675977,1,1,77,77.1,서울특별시 성동구 성수동1가 2-20,서울특별시 성동구 성수동1가 광나루로 174
79,127.048551904,37.564156603,1,1,78,78.1,서울특별시 성동구 마장동 802-1,서울특별시 성동구 사근동11다길 32
80,127.048593982,37.553556425,1,1,79,79.1,서울특별시 성동구 사근동 104,서울특별시 성동구 왕십리로 222
81,127.049599647,37.55347428,1,1,80,80.1,서울특별시 성동구 사근동 102-16,서울특별시 성동구 왕십리로 222
82,127.043472484,37.553345766,1,1,81,81.1,서울특별시 성동구 행당동 81-1,서울특별시 성동구 왕십리로 189
83,127.044327168,37.5522688,1,1,82,82.1,서울특별시 성동구 성수동1가 674-1,서울특별시 성동구 성수동1가 왕십리로 155
84,127.030741666,37.543756586,1,1,83,83.1,서울특별시 성동구 금호동4가 1522-1,
85,126.893178573,37.567534097,1,1,84,84.1,서울특별시 마포구 상암동 487-358,서울특별시 마포구 월드컵로 251
86,126.911111487,37.555177605,1,1,85,85.1,서울특별시 마포구 서교동 475-48,서울특별시 마포구 월드컵로12길 1
87,126.90783371,37.558817244,1,1,86,86.1,서울특별시 마포구 성산동 253-17,서울특별시 마포구 월드컵로 118
88,126.904826604,37.562151171,1,1,87,87.1,서울특별시 마포구 성산동 279-17,서울특별시 마포구 월드컵로 164
89,127.002953,37.561173981,1,1,88,88.1,서울특별시 중구 장충동2가 186-185,서울특별시 중구 장충동2가 동호로 300
90,127.077032704,37.564905817,1,1,89,89.1,서울특별시 광진구 중곡동 235-7,서울특별시 광진구 동일로 386
91,127.084374146,37.56628114,1,1,90,90.1,서울특별시 광진구 중곡동 273-1,서울특별시 광진구 능동로 415-1
92,127.086114543,37.567667437,1,1,91,91.1,서울특별시 광진구 중곡동 266-1,서울특별시 광진구 용마산로27길 4
93,127.08786821,37.558853379,1,1,92,92.1,서울특별시 광진구 중곡동 78-2,서울특별시 광진구 용마산로 60
94,127.087278223,37.562421426,1,1,93,93.1,서울특별시 광진구 중곡동 150-405,서울특별시 광진구 용마산로 98
95,127.087220193,37.562717713,1,1,94,94.1,서울특별시 광진구 중곡동 150-60,서울특별시 광진구 용마산로 102
96,127.087053606,37.563599166,1,1,95,95.1,서울특별시 광진구 중곡동 18-75,서울특별시 광진구 용마산로 112
97,127.080024374,37.557870101,1,1,96,96.1,서울특별시 광진구 중곡동 158-19,서울특별시 광진구 능동로 318
98,127.081804248,37.556049334,1,1,97,97.1,서울특별시 광진구 능동 265-10,서울특별시 광진구 천호대로 576
99,127.078387954,37.555490137,1,1,98,98.1,서울특별시 광진구 군자동 47-1,서울특별시 광진구 능동로 285
100,127.077353417,37.553569255,1,1,99,99.1,서울특별시 광진구 군자동 47-2,서울특별시 광진구 능동로 261
101,127.077419838,37.552947661,1,1,100,100.1,서울특별시 광진구 능동 283-6,서울특별시 광진구 능동로 258
102,127.077560966,37.55322699,1,1,101,101.1,서울특별시 광진구 능동 283-30,서울특별시 광진구 능동로 260
103,127.077832495,37.553778834,1,1,102,102.1,서울특별시 광진구 능동 283-15,서울특별시 광진구 능동로 266
104,127.093024337,37.549189189,1,1,103,103.1,서울특별시 광진구 구의동 58-16,서울특별시 광진구 천호대로137길 10
105,127.090165762,37.549598937,1,1,104,104.1,서울특별시 광진구 구의동 111,서울특별시 광진구 자양로 261
106,127.087950359,37.547606805,1,1,105,105.1,서울특별시 광진구 구의동 129-1,서울특별시 광진구 자양로 231
107,127.088952375,37.537973113,1,1,106,106.1,서울특별시 광진구 구의동 245-24,서울특별시 광진구 아차산로 417
108,127.087376802,37.537565761,1,1,107,107.1,서울특별시 광진구 구의동 245-24,서울특별시 광진구 아차산로 401
109,127.08610268,37.531807443,1,1,108,108.1,서울특별시 광진구 자양동 732-4,서울특별시 광진구 자양로 42
110,127.083895138,37.536231668,1,1,109,109.1,서울특별시 광진구 자양동 216-8,서울특별시 광진구 자양로 96
111,127.002576627,37.524166703,1,1,110,110.1,서울특별시 용산구 보광동 446-1,서울특별시 용산구 서빙고로91길 2
112,126.99768933,37.520458386,1,1,111,111.1,서울특별시 용산구 동빙고동 313-1,서울특별시 용산구 서빙고로 305
113,126.971055512,37.517821485,1,1,112,112.1,서울특별시 용산구 이촌동 302-181,서울특별시 용산구 이촌로72길 62
114,126.977088893,37.518814309,1,1,113,113.1,서울특별시 용산구 이촌동 301-4,서울특별시 용산구 이촌로 274
115,126.97483442,37.519737932,1,1,114,114.1,서울특별시 용산구 이촌동 301-76,서울특별시 용산구 이촌로 255
116,126.972364884,37.520310444,1,1,115,115.1,서울특별시 용산구 이촌동 301-5,서울특별시 용산구 이촌로69길 30
117,127.086088346,37.537246754,1,1,116,116.1,서울특별시 광진구 구의동 245-24,서울특별시 광진구 아차산로 389
118,127.083542731,37.536153867,1,1,117,117.1,서울특별시 광진구 자양동 204-1,서울특별시 광진구 자양로 93
119,127.077347523,37.538206108,1,1,118,118.1,서울특별시 광진구 자양동 224-23,서울특별시 광진구 아차산로 309
120,127.076295796,37.533103391,1,1,119,119.1,서울특별시 광진구 자양동 610-12,서울특별시 광진구 뚝섬로 595
121,127.046609912,37.547346254,1,1,120,120.1,서울특별시 성동구 성수동1가 8-3,서울특별시 성동구 성수동1가 아차산로 20
122,127.060365697,37.543132481,1,1,121,121.1,서울특별시 성동구 성수동2가 276-5,서울특별시 성동구 성수동2가 아차산로 148
123,127.046919436,37.551493893,1,1,122,122.1,서울특별시 성동구 성수동1가 656-566,서울특별시 성동구 성수동1가 광나루로 152
124,127.108534492,37.544044433,1,1,123,123.1,서울특별시 광진구 광장동 557-1,서울특별시 광진구 천호대로 837
125,126.91259805,37.551992953,1,1,124,124.1,서울특별시 마포구 서교동 383-17,서울특별시 마포구 월드컵로 30
126,126.912334123,37.552852194,1,1,125,125.1,서울특별시 마포구 서교동 444-9,서울특별시 마포구 월드컵로 40
127,126.913670874,37.565932385,1,1,126,126.1,서울특별시 마포구 성산동 117-1,서울특별시 마포구 월드컵북로20안길 29
128,126.893816063,37.556177453,1,1,127,127.1,서울특별시 마포구 망원동 294-8,서울특별시 마포구 마포나루길 407
129,126.917804079,37.561278781,1,1,128,128.1,서울특별시 마포구 연남동 482-21,서울특별시 마포구 성미산로 93
130,127.087047311,37.530585098,1,1,129,129.1,서울특별시 광진구 자양동 744-2,서울특별시 광진구 자양로2길 6
131,127.005779636,37.527251786,1,1,130,130.1,서울특별시 용산구 한남동 779-2,서울특별시 용산구 서빙고로 413
132,127.061615581,37.548798379,1,1,131,131.1,서울특별시 성동구 송정동 75-79,서울특별시 성동구 송정길 10-29
133,127.035824941,37.550876025,1,1,132,132.1,서울특별시 성동구 응봉동 235,서울특별시 성동구 고산자로 123
134,126.978176608,37.518688847,1,1,133,133.1,서울특별시 용산구 이촌동 301-7,서울특별시 용산구 이촌로 280
135,127.079744432,37.557878052,1,1,134,134.1,서울특별시 광진구 중곡동 672,서울특별시 광진구 능동로 315
136,127.102681427,37.545832407,1,1,135,135.1,서울특별시 광진구 광장동 238,서울특별시 광진구 천호대로 799
137,127.010896033,37.530228733,1,1,136,136.1,서울특별시 용산구 한남동 399-7,서울특별시 용산구 한남대로8길 6-15
138,126.911725132,37.554507818,1,1,137,137.1,서울특별시 마포구 서교동 476-19,서울특별시 마포구 월드컵로 58
139,127.08368654,37.535825611,1,1,138,138.1,서울특별시 광진구 자양동 710-1,서울특별시 광진구 자양로 87
140,127.084080151,37.534819138,1,1,139,139.1,서울특별시 광진구 자양동 715-1,서울특별시 광진구 자양로11길 4
141,127.074643333,37.538877583,1,1,140,140.1,서울특별시 광진구 화양동 526-34,서울특별시 광진구 능동로 120
142,127.067126214,37.531825641,1,1,141,141.1,서울특별시 광진구 자양동 854-1,서울특별시 광진구 능동로 10
143,127.068292528,37.534424254,1,1,142,142.1,서울특별시 광진구 자양동 504-2,서울특별시 광진구 능동로 36
144,127.085665177,37.531845759,1,1,143,143.1,서울특별시 광진구 자양동 732-3,서울특별시 광진구 자양로 43
145,127.079587389,37.532113682,1,1,144,144.1,서울특별시 광진구 자양동 729-2,서울특별시 광진구 뚝섬로 629
146,127.081232125,37.536953065,1,1,145,145.1,서울특별시 광진구 자양동 219-16,서울특별시 광진구 아차산로 348
147,127.07672351,37.536233998,1,1,146,146.1,서울특별시 광진구 자양동 803-10,서울특별시 광진구 자양번영로10길 3
148,127.075297449,37.532302117,1,1,147,147.1,서울특별시 광진구 자양동 727,서울특별시 광진구 자양번영로 29
149,127.075089553,37.531587036,1,1,148,148.1,서울특별시 광진구 자양동 727,서울특별시 광진구 자양번영로 21
150,127.074789897,37.529692192,1,1,149,149.1,서울특별시 광진구 자양동 591-12,서울특별시 광진구 자양강변길 297
151,127.060513496,37.543386255,1,1,150,150.1,서울특별시 성동구 성수동2가 277-72,서울특별시 성동구 성수동2가 아차산로13길 2
152,127.057827496,37.544187529,1,1,151,151.1,서울특별시 성동구 성수동2가 277-72,서울특별시 성동구 성수동2가 아차산로 127
153,127.052002231,37.545932035,1,1,152,152.1,서울특별시 성동구 성수동2가 289-30,서울특별시 성동구 성수동2가 아차산로 67
154,127.050247407,37.546467772,1,1,153,153.1,서울특별시 성동구 성수동1가 13-217,서울특별시 성동구 성수동1가 아차산로 49
155,127.024626031,37.544036854,1,1,154,154.1,서울특별시 성동구 금호동4가 1523-2,서울특별시 성동구 금호동4가 금호로 15
156,127.031186421,37.541240076,1,1,155,155.1,서울특별시 성동구 옥수동 494-1,
157,127.035987339,37.550197497,1,1,156,156.1,서울특별시 성동구 응봉동 239-2,서울특별시 성동구 고산자로 123
158,127.051420555,37.551306889,1,1,157,157.1,서울특별시 성동구 성수동1가 2-20,서울특별시 성동구 성수동1가 광나루로 194
159,127.06920996,37.555432273,1,1,158,158.1,서울특별시 성동구 송정동 73-158,서울특별시 성동구 송정18가길 31-6
160,127.074843722,37.566239517,1,1,159,159.1,서울특별시 동대문구 장안동 24-2,서울특별시 동대문구 장안벚꽃로 77
161,126.899295193,37.56267383,1,1,160,160.1,서울특별시 마포구 성산동 393-2,서울특별시 마포구 월드컵로 243-60
162,126.897769677,37.561656437,1,1,161,161.1,서울특별시 마포구 성산동 565-2,서울특별시 마포구 방울내로11길 139
163,127.103924513,37.544965704,1,1,162,162.1,서울특별시 광진구 광장동 237-14,서울특별시 광진구 아차산로 571
164,127.075020803,37.566446147,1,1,163,163.1,서울특별시 동대문구 장안동 24-2,서울특별시 동대문구 장안벚꽃로 77
165,127.032985711,37.540873548,1,1,164,164.1,서울특별시 성동구 옥수동 494-1,서울특별시 성동구 성수동1가 고산자로 12
166,127.03208377,37.541057283,1,1,165,165.1,서울특별시 성동구 옥수동 494-1,
167,127.056681747,37.533721575,1,1,166,166.1,서울특별시 성동구 성수동2가 158-4,서울특별시 성동구 성수동2가 둘레길 121
168,127.058281315,37.532891789,1,1,167,167.1,서울특별시 성동구 성수동2가 158-4,서울특별시 성동구 성수동2가 둘레19길 2
169,127.059026822,37.53249847,1,1,168,168.1,서울특별시 광진구 자양동 158-17,서울특별시 광진구 강변북로 26
170,127.064893784,37.53065953,1,1,169,169.1,서울특별시 광진구 자양동 97-5,서울특별시 광진구 강변북로 68
171,127.075123947,37.528099558,1,1,170,170.1,서울특별시 광진구 자양동 423-2,서울특별시 광진구 자양강변길 321
172,127.079262772,37.526817661,1,1,171,171.1,서울특별시 광진구 자양동 563-1,서울특별시 광진구 뚝섬로52마길 42-18
173,126.911864224,37.558876533,1,1,172,172.1,서울특별시 마포구 성산동 245-19,서울특별시 마포구 성미산로 33
174,127.076732448,37.565650325,1,1,173,173.1,서울특별시 광진구 중곡동 261-5,서울특별시 광진구 동일로 389
175,127.033743333,37.54609404,1,1,174,174.1,서울특별시 성동구 성수동1가 685-609,서울특별시 성동구 성수동1가 고산자로 71
176,126.96187212,37.520296876,1,1,175,175.1,서울특별시 용산구 이촌동 361-1,서울특별시 용산구 양녕로 496
177,127.068194842,37.554896066,1,1,176,176.1,서울특별시 성동구 송정동 73-223,서울특별시 성동구 송정18가길 23-7
178,127.033783823,37.540633108,1,1,177,177.1,서울특별시 성동구 성수동1가 695-1,서울특별시 성동구 성수동1가 고산자로 12
179,127.033738387,37.548129631,1,1,178,178.1,서울특별시 성동구 응봉동 258,서울특별시 성동구 독서당로62가길 29-50
180,127.0773055,37.567487898,1,1,179,179.1,서울특별시 광진구 중곡동 498-63,서울특별시 광진구 동일로 411
181,126.90077707,37.562327634,1,1,180,180.1,서울특별시 마포구 성산동 342,서울특별시 마포구 방울내로11길 87
182,126.894495293,37.55518301,1,1,181,181.1,서울특별시 마포구 망원동 205-5,서울특별시 마포구 마포나루길 407
183,127.088100101,37.553502292,1,1,182,182.1,서울특별시 광진구 능동 256-16,서울특별시 광진구 천호대로 636
184,127.086205238,37.567124186,1,1,183,183.1,서울특별시 광진구 중곡동 266-1,서울특별시 광진구 용마산로 151
185,127.087087163,37.562074982,1,1,184,184.1,서울특별시 광진구 중곡동 150-103,서울특별시 광진구 용마산로 95
186,127.086214357,37.567075421,1,1,185,185.1,서울특별시 광진구 중곡동 266-1,서울특별시 광진구 용마산로 151
187,127.070401768,37.539801698,1,1,186,186.1,서울특별시 광진구 자양동 1-6,서울특별시 광진구 아차산로 244
188,126.921339639,37.563130188,1,1,187,187.1,서울특별시 마포구 연남동 573-1,서울특별시 마포구 연남로 42
189,126.923679236,37.5601225,1,1,188,188.1,서울특별시 마포구 연남동 567-43,서울특별시 마포구 연남로 1
190,126.912619305,37.551923896,1,1,189,189.1,서울특별시 마포구 서교동 419,서울특별시 마포구 월드컵로 30
191,126.912357537,37.552774356,1,1,190,190.1,서울특별시 마포구 서교동 419,서울특별시 마포구 월드컵로 36
192,126.911902254,37.55424537,1,1,191,191.1,서울특별시 마포구 서교동 444-13,서울특별시 마포구 월드컵로 54
193,126.909034155,37.557478487,1,1,192,192.1,서울특별시 마포구 서교동 4-1,서울특별시 마포구 월드컵로 100
194,126.912369182,37.552736519,1,1,193,193.1,서울특별시 마포구 서교동 383-1,서울특별시 마포구 월드컵로 36
195,126.912058014,37.552713243,1,1,194,194.1,서울특별시 마포구 합정동 426-38,서울특별시 마포구 월드컵로 39
196,126.911725132,37.554507818,1,1,195,195.1,서울특별시 마포구 서교동 476-19,서울특별시 마포구 월드컵로 58
197,126.91144948,37.554363279,1,1,196,196.1,서울특별시 마포구 망원동 378-18,서울특별시 마포구 월드컵로 59
198,126.910529506,37.555806926,1,1,197,197.1,서울특별시 마포구 서교동 475-54,서울특별시 마포구 월드컵로 74
199,126.909613523,37.556824607,1,1,198,198.1,서울특별시 마포구 서교동 441-2,서울특별시 마포구 월드컵로 90
200,126.907980551,37.558075848,1,1,199,199.1,서울특별시 마포구 망원동 482-12,서울특별시 마포구 월드컵로 111
201,126.908022548,37.558003321,1,1,200,200.1,서울특별시 마포구 망원동 482-15,서울특별시 마포구 월드컵로 105
202,126.981311237,37.517986819,1,1,201,201.1,서울특별시 용산구 이촌동 301-160,서울특별시 용산구 이촌로 303
203,127.068284835,37.561165152,1,1,202,202.1,서울특별시 동대문구 장안동 472-2,서울특별시 동대문구 천호대로 441-1
204,127.052160627,37.567524642,1,1,203,203.1,서울특별시 동대문구 답십리동 495-4,서울특별시 동대문구 천호대로 281
205,127.059476427,37.562439563,1,1,204,204.1,서울특별시 동대문구 장안동 472-3,서울특별시 동대문구 천호대로 365
206,127.055015142,37.565414492,1,1,205,205.1,서울특별시 동대문구 답십리동 524-1,서울특별시 동대문구 천호대로 313
207,127.078717639,37.567867191,1,1,206,206.1,서울특별시 광진구 중곡동 263-8,서울특별시 광진구 동일로 422
208,127.082269666,37.562467859,1,1,207,207.1,서울특별시 광진구 중곡동 675,서울특별시 광진구 능동로 373
209,127.083466547,37.564142138,1,1,208,208.1,서울특별시 광진구 중곡동 275-6,서울특별시 광진구 능동로 392
210,127.087384802,37.560549192,1,1,209,209.1,서울특별시 광진구 중곡동 266-5,서울특별시 광진구 용마산로 77
211,126.962172281,37.522043414,1,1,210,210.1,서울특별시 용산구 이촌동 302-205,서울특별시 용산구 한강로3가 한강대로14가길 58-22
212,126.892611942,37.566885918,1,1,211,211.1,서울특별시 마포구 상암동 487-358,
213,127.054027717,37.566131526,1,1,212,212.1,서울특별시 동대문구 답십리동 493-1,서울특별시 동대문구 천호대로 301
214,127.053971518,37.56617215,1,1,213,213.1,서울특별시 동대문구 답십리동 528,서울특별시 동대문구 천호대로 301
215,127.061092154,37.562202197,1,1,214,214.1,서울특별시 동대문구 장안동 479-14,서울특별시 동대문구 천호대로 377
216,127.08273435,37.562811839,1,1,215,215.1,서울특별시 광진구 중곡동 265-8,서울특별시 광진구 능동로 376
217,127.087354302,37.562043658,1,1,216,216.1,서울특별시 광진구 중곡동 150-405,서울특별시 광진구 용마산로 94
218,127.077807497,37.554435845,1,1,217,217.1,서울특별시 광진구 군자동 47-1,서울특별시 광진구 능동로 275
219,127.077398622,37.552903665,1,1,218,218.1,서울특별시 광진구 능동 281-2,서울특별시 광진구 능동로 258
220,126.91308016,37.55042553,1,1,219,219.1,서울특별시 마포구 서교동 492,서울특별시 마포구 양화로 45
221,126.912642918,37.551848654,1,1,220,220.1,서울특별시 마포구 서교동 492,서울특별시 마포구 월드컵로 30
222,126.911630823,37.554087588,1,1,221,221.1,서울특별시 마포구 합정동 427-25,서울특별시 마포구 월드컵로 53
223,126.911936826,37.554173055,1,1,222,222.1,서울특별시 마포구 서교동 444-24,서울특별시 마포구 월드컵로 54
224,126.91155421,37.554204061,1,1,223,223.1,서울특별시 마포구 망원동 378-19,서울특별시 마포구 월드컵로 53
225,126.916467348,37.560395685,1,1,224,224.1,서울특별시 마포구 성산동 231-20,서울특별시 마포구 성미산로 78
226,126.907980551,37.558075848,1,1,225,225.1,서울특별시 마포구 망원동 482-12,서울특별시 마포구 월드컵로 111
227,127.077262557,37.537949038,1,1,226,226.1,서울특별시 광진구 자양동 224-17,서울특별시 광진구 아차산로 312
228,127.063383943,37.542513961,1,1,227,227.1,서울특별시 성동구 성수동2가 277-72,서울특별시 성동구 성수동2가 성수이로22길 60
229,127.049456591,37.562209616,1,1,228,228.1,서울특별시 성동구 사근동 236,서울특별시 성동구 사근동길 65
230,126.907482996,37.557962852,1,1,229,229.1,서울특별시 마포구 망원동 482-12,서울특별시 마포구 망원로 95
231,127.078465485,37.526870626,1,1,230,230.1,서울특별시 광진구 자양동 563-1,서울특별시 광진구 뚝섬로54길 74
