"X","long","lat","瘤锅林家","cluster"
15121,127.0061996,37.58868848,"己合备",1
15122,127.0060841,37.58878665,"己合备",1
15123,127.0053259,37.58936238,"己合备",1
15124,127.0060089,37.58885062,"己合备",1
15125,127.0054058,37.58931793,"己合备",1
15126,127.0053259,37.58936238,"己合备",1
15127,127.0059169,37.58892117,"己合备",1
15128,127.0055558,37.58920571,"己合备",1
15129,127.0055558,37.58920571,"己合备",1
15130,127.0054943,37.58925648,"己合备",1
15131,127.0205813,37.58585091,"己合备",2
15132,127.0189466,37.58641088,"己合备",2
15133,127.0202644,37.58573603,"己合备",2
15134,127.0195563,37.58548867,"己合备",2
15135,127.0188909,37.58651766,"己合备",2
15136,127.0184467,37.58734067,"己合备",2
15137,127.0044257,37.58767532,"己合备",1
15138,127.0178679,37.58811709,"己合备",2
15139,127.0505475,37.60754799,"己合备",3
15140,127.0506887,37.60739241,"己合备",3
15141,127.0508083,37.60745241,"己合备",3
15142,127.0479655,37.6059882,"己合备",4
15143,127.0500731,37.60706853,"己合备",3
15144,127.0506887,37.60739241,"己合备",3
15145,127.050861,37.60748195,"己合备",3
15146,127.0685557,37.61420565,"己合备",3
15147,127.0680743,37.61421677,"己合备",3
15148,127.0671733,37.61417871,"己合备",3
15149,127.0624148,37.61369217,"己合备",3
15150,127.0623814,37.61372517,"己合备",3
15151,127.0624148,37.61369217,"己合备",3
15152,127.0627844,37.61389579,"己合备",3
15153,127.0615914,37.61320624,"己合备",3
15154,127.0615228,37.61316666,"己合备",3
15155,127.0634755,37.61415733,"己合备",3
15156,127.0606511,37.61264262,"己合备",3
15157,127.0608221,37.61274092,"己合备",3
15158,127.0606511,37.61264262,"己合备",3
15159,127.0609931,37.61283922,"己合备",3
15160,127.0588476,37.61164371,"己合备",3
15161,127.0588881,37.61166558,"己合备",3
15162,127.0589447,37.61169706,"己合备",3
15163,127.0588476,37.61164371,"己合备",3
15164,127.0572662,37.61080688,"己合备",3
15165,127.0562031,37.61027209,"己合备",3
15166,127.0521343,37.60814293,"己合备",3
15167,127.0544664,37.60936468,"己合备",3
15168,127.0522199,37.60818263,"己合备",3
15169,127.0537706,37.60899599,"己合备",3
15170,127.0546072,37.60943915,"己合备",3
15171,127.0519642,37.60805904,"己合备",3
15172,127.0521687,37.60816211,"己合备",3
15173,127.0560555,37.61019307,"己合备",3
15174,127.0560555,37.61019307,"己合备",3
15175,127.0571579,37.61075683,"己合备",3
15176,127.0569731,37.61066832,"己合备",3
15177,127.0569731,37.61066832,"己合备",3
15178,127.0569731,37.61066832,"己合备",3
15179,127.0646849,37.61424109,"己合备",3
15180,127.0649318,37.61413211,"己合备",3
15181,127.0643448,37.61431528,"己合备",3
15182,127.0641619,37.6143048,"己合备",3
15183,127.0643448,37.61431528,"己合备",3
15184,127.0707658,37.6130783,"己合备",3
15185,127.0708224,37.61306366,"己合备",3
15186,127.0708959,37.61463872,"己合备",3
15187,127.07091,37.61450371,"己合备",3
15188,127.0709005,37.61380584,"己合备",3
15189,127.0708892,37.61349255,"己合备",3
15190,127.0708577,37.61342924,"己合备",3
15191,127.0708728,37.61315846,"己合备",3
15192,127.0708526,37.61309923,"己合备",3
15193,127.0709175,37.60955248,"己合备",3
15194,127.0710041,37.60791622,"己合备",3
15195,127.0710041,37.60791622,"己合备",3
15196,127.0710041,37.60791622,"己合备",3
15197,127.0704258,37.61323624,"己合备",3
15198,127.070334,37.60720007,"己合备",3
15199,127.0702989,37.60741741,"己合备",3
15200,127.0703457,37.60744015,"己合备",3
15201,127.0616744,37.61325461,"己合备",3
15202,127.0561204,37.61022747,"己合备",3
15203,127.0689632,37.61422352,"己合备",3
15204,127.0695299,37.61395709,"己合备",3
15205,127.0700428,37.61368651,"己合备",3
15206,127.0025303,37.59264106,"己合备",1
15207,127.0018513,37.59315535,"己合备",1
15208,127.0015431,37.59331408,"己合备",1
15209,127.0012449,37.59340836,"己合备",1
15210,127.0025303,37.59264106,"己合备",1
15211,127.0011135,37.59344538,"己合备",1
15212,127.0029208,37.59225291,"己合备",1
15213,127.0032701,37.59181896,"己合备",1
15214,127.0032701,37.59181896,"己合备",1
15215,127.0035012,37.59150096,"己合备",1
15216,127.0041579,37.59059855,"己合备",1
